empleados,gastos
300,7232.0446672493745
309,7457.609204383368
281,6810.634887859262
322,7486.484502875276
323,7361.492111384962
333,7840.537439318774
321,7331.702438306643
297,7156.033502707503
313,7322.746493116919
319,7460.779312672181
297,7406.298595255179
301,7153.983327045654
288,7078.3627944761365
296,7296.530836254542
302,7353.746152517529
312,7605.719718509748
315,7378.780959032517
318,7930.262156376695
295,7382.550469669513
286,6936.043036713225
320,7503.124676742499
305,7553.361068135211
311,7203.252761813146
307,6843.614948164542
301,7295.100785177759
286,6749.658282407692
320,7574.532426314885
310,7245.346399717342
314,7371.290812513864
277,7075.016831582501
295,7388.878871237953
308,7488.604501449079
315,7414.89812709648
317,7617.0973765376075
313,7517.272259980586
295,7008.036445337412
335,7662.356068018014
299,7224.275862249969
318,7424.87357350725
318,7550.883897011304
298,6991.34415529858
333,7787.815341410788
274,6910.191047068929
314,7303.171927905449
300,7031.974710515047
310,7497.063979256658
304,7227.496085603723
281,6778.158608767468
295,7216.784674414554
285,6863.080132026143
278,7003.21343352024
301,7346.565978319893
303,7290.567002262406
314,7712.709266606758
304,7557.59303568968
295,7082.846244622019
316,7430.0469037429775
299,7170.446963573325
319,7171.952820080474
297,7048.660930270871
297,7172.0370650368895
330,7854.50601385683
330,7619.715254106119
296,7084.170807012208
300,7167.895397092525
307,7272.459357796526
295,7284.166800947883
325,7728.333377419348
303,7345.552846836833
316,7450.016397370266
291,6942.565927951098
298,7155.875408744732
298,7130.5059701412665
316,7608.768527630361
302,7222.811071177272
281,6889.672496932779
302,7419.955712757948
316,7401.916995068778
290,7011.804271115982
308,7413.335791518177
308,7324.463492360682
319,7778.112915799367
308,7339.402989597088
292,7368.916948202322
287,7176.764632790599
287,7325.743512114465
283,7191.199556831133
305,7388.639616541455
325,7450.706458755337
308,7236.943244296112
297,7279.348590106732
304,7375.716105284259
312,7178.118668557222
320,7509.933431222451
313,7227.527869205525
290,6768.143418746647
267,7039.354529172715
314,7732.523561419168
314,7372.320033166594
300,7213.389798604552
306,7533.357349945907
300,6871.372742088543
302,7023.602889568421
308,7630.4637096148845
295,7212.930659820478
305,7414.795446464861
314,6967.377460995382
299,7112.6346846939705
339,8009.960310453073
318,8020.186544316548
298,7046.296848897226
318,7612.195588601507
314,7237.326466777886
282,6976.395155334378
300,6952.079025883296
311,7403.0373495004515
310,7494.803234759643
287,6800.060708100041
306,7411.482083028527
290,7009.042521619643
293,7233.714372356621
314,7299.081701911676
293,7597.846451738303
305,7519.252620795324
289,7101.464715496546
303,7218.651734405427
304,7177.928108124775
293,6906.079922439935
322,7380.7301767739345
312,7360.012872600746
321,7373.998262751429
306,7224.589885691715
287,6647.451576104312
300,7333.437234684534
305,7049.1945918992915
331,7378.745779411286
291,7125.454697575588
303,7556.2276759486185
328,7872.690196391552
298,7427.459124945485
297,7239.698863952876
295,6946.619898192657
321,7475.407744079628
305,6971.450081877935
307,6952.024771251406
298,7203.879764402047
310,7497.557717338859
289,7324.983839563352
323,7401.18043652501
295,6938.858934227165
299,7062.496539219707
319,7778.23137881562
313,7313.540412963351
315,7842.355956462243
282,6705.757874132129
299,7169.8560318695845
328,8155.805653717256
319,7443.526984417862
305,7402.992125787186
325,7600.031171764347
298,7500.517086955962
324,7129.934172076353
