Fecha declaración,Territorio,Confirmados PCR,Hospitalizados,UCI,Curados,Defunciones,Total confirmados (PCR+test)
87,1,9,6,0,26,0,64
87,2,1,2,0,4,0,7
87,3,0,0,0,1,0,1
87,4,0,1,0,11,0,14
87,5,1,1,0,0,0,1
87,6,5,2,0,1,0,9
87,7,2,0,0,5,0,28
87,8,0,0,0,4,0,4
86,1,16,5,0,52,0,102
86,2,0,0,0,4,0,8
86,9,1,0,0,4,0,6
86,4,5,2,0,6,0,11
86,6,4,0,0,2,0,9
86,7,2,1,0,32,0,56
86,8,4,2,0,4,0,12
85,1,21,9,1,51,0,103
85,2,1,2,0,5,0,9
85,9,6,2,0,3,0,9
85,3,1,1,0,1,0,2
85,4,1,1,0,8,0,10
85,6,6,2,1,1,0,10
85,7,6,1,0,30,0,58
85,8,0,0,0,3,0,5
84,1,13,5,2,62,0,119
84,2,0,0,0,5,0,7
84,9,5,1,1,1,0,7
84,3,1,0,0,9,0,17
84,4,3,2,0,22,0,28
84,5,0,0,0,1,0,1
84,6,2,1,0,1,0,9
84,7,1,0,0,16,0,42
84,8,1,1,1,7,0,8
83,1,17,7,0,80,1,148
83,2,0,0,0,4,0,6
83,9,2,0,0,6,0,12
83,3,2,4,0,2,1,9
83,4,1,2,0,25,0,29
83,5,1,0,0,0,0,1
83,6,4,0,0,2,0,15
83,7,2,1,0,31,0,61
83,8,5,0,0,10,0,15
82,1,7,0,0,31,0,42
82,9,0,0,0,1,0,1
82,3,2,0,0,3,0,3
82,4,2,0,0,1,0,3
82,6,2,0,0,0,0,2
82,7,0,0,0,16,0,22
82,8,1,0,0,10,0,11
81,1,5,2,1,13,0,23
81,2,0,1,1,1,0,1
81,9,0,0,0,2,0,6
81,3,1,0,0,1,0,2
81,4,0,0,0,1,0,1
81,6,1,1,0,0,0,1
81,7,2,0,0,5,0,7
81,8,1,0,0,3,0,5
80,1,23,7,0,76,0,132
80,2,2,2,0,11,0,13
80,9,1,0,0,5,0,8
80,3,1,1,0,4,0,7
80,4,9,1,0,14,0,26
80,5,1,0,0,1,0,2
80,6,8,1,0,1,0,13
80,7,1,2,0,30,0,51
80,8,0,0,0,10,0,12
79,1,16,6,0,83,0,139
79,2,2,3,0,10,0,16
79,9,1,1,0,4,0,5
79,3,1,0,0,4,0,5
79,4,3,0,0,19,0,24
79,6,3,2,0,1,0,8
79,7,5,0,0,28,0,60
79,8,1,0,0,17,0,21
78,1,22,11,0,77,3,125
78,2,3,3,0,10,1,17
78,9,2,0,0,1,0,3
78,3,2,1,0,13,0,15
78,4,2,1,0,9,1,21
78,5,0,0,0,5,0,5
78,6,3,0,0,1,0,7
78,7,5,2,0,28,1,40
78,8,5,4,0,10,0,17
77,1,31,7,0,79,0,158
77,2,4,1,0,11,0,17
77,9,3,0,0,7,0,11
77,3,0,0,0,5,0,7
77,4,1,1,0,2,0,4
77,5,1,0,0,1,0,1
77,6,6,3,0,1,0,16
77,7,11,0,0,39,0,81
77,8,5,2,0,13,0,21
76,1,25,7,1,67,0,141
76,2,1,1,0,6,0,11
